CID;Image;Gender;Ethnicity;LR;Err
181;01;m;4;r;
181;02;m;4;r;large mask
181;03;m;4;r;
181;04;m;4;l;
181;05;m;4;r;large mask
181;06;m;4;l;
181;07;m;4;l;large mask
181;08;m;4;l;
181;09;m;4;l;small mask
181;10;m;4;r;large mask
181;11;m;4;r;
181;12;m;4;l;
181;13;m;4;r;
181;14;m;4;r;
181;15;m;4;l;
181;16;m;4;r;large mask
181;17;m;4;r;
181;18;m;4;l;
181;19;m;4;r;large mask
181;20;m;4;r;large mask
181;21;m;4;r;
181;22;m;4;l;
181;23;m;4;r;
181;24;m;4;r;
181;25;m;4;l;
181;26;m;4;r;
181;27;m;4;r;
182;01;f;1;l;
182;02;f;1;l;
182;03;f;1;r;
182;04;f;1;l;large mask
182;05;f;1;r;large mask
182;06;f;1;r;large mask
182;07;f;1;r;
182;08;f;1;r;
182;09;f;1;l;
182;10;f;1;r;
182;11;f;1;l;
182;12;f;1;l;
182;13;f;1;r;
182;14;f;1;l;
182;15;f;1;r;
182;16;f;1;r;
182;17;f;1;r;
182;18;f;1;l;
182;19;f;1;r;
182;20;f;1;l;
182;21;f;1;r;
182;22;f;1;r;
182;23;f;1;l;large mask
182;24;f;1;r;
182;25;f;1;l;
182;26;f;1;l;small mask
182;27;f;1;l;
182;28;f;1;l;large mask
182;29;f;1;r;
182;30;f;1;r;small mask
183;01;f;1;r;
183;02;f;1;r;
183;03;f;1;l;
183;04;f;1;r;
183;05;f;1;l;
183;06;f;1;l;
183;07;f;1;r;
183;08;f;1;l;
183;09;f;1;l;
183;10;f;1;r;small mask
183;11;f;1;l;
183;12;f;1;l;
183;13;f;1;l;
183;14;f;1;l;
183;15;f;1;l;
183;16;f;1;l;
183;17;f;1;r;
183;18;f;1;l;
183;19;f;1;r;
183;20;f;1;l;
183;21;f;1;l;small mask
183;22;f;1;r;large mask
183;23;f;1;l;
183;24;f;1;l;
183;25;f;1;l;
183;26;f;1;r;
183;27;f;1;l;
183;28;f;1;r;
183;29;f;1;r;large mask
184;01;m;1;r;
184;02;m;1;r;large mask
184;03;m;1;l;
184;04;m;1;l;
184;05;m;1;l;
184;06;m;1;l;
184;07;m;1;l;large mask
184;08;m;1;l;
184;09;m;1;l;
184;10;m;1;l;
184;11;m;1;r;
184;12;m;1;r;
184;13;m;1;l;
184;14;m;1;l;
184;15;m;1;l;
184;16;m;1;l;
184;17;m;1;r;
184;18;m;1;r;small mask
184;19;m;1;l;
184;20;m;1;l;
184;21;m;1;l;
184;22;m;1;r;
184;23;m;1;r;
184;24;m;1;l;
184;25;m;1;r;
184;26;m;1;r;
185;01;f;1;l;
185;02;f;1;l;
185;03;f;1;l;
185;04;f;1;l;
185;05;f;1;r;
185;06;f;1;l;
185;07;f;1;l;
185;08;f;1;l;
185;09;f;1;l;
185;10;f;1;l;
185;11;f;1;l;
185;12;f;1;l;
185;13;f;1;l;
185;14;f;1;r;
185;15;f;1;r;
185;16;f;1;r;
185;17;f;1;l;
185;18;f;1;r;
185;19;f;1;l;
185;20;f;1;l;
185;21;f;1;l;
185;22;f;1;l;
185;23;f;1;l;
185;24;f;1;l;
185;25;f;1;r;
185;26;f;1;r;
185;27;f;1;r;
185;28;f;1;r;
185;29;f;1;l;
185;30;f;1;r;
186;01;m;4;l;
186;02;m;4;l;
186;03;m;4;l;
186;04;m;4;l;
186;05;m;4;r;
186;06;m;4;r;
186;07;m;4;r;
186;08;m;4;l;
186;09;m;4;l;
186;10;m;4;l;
186;11;m;4;r;
186;12;m;4;r;
186;13;m;4;l;
186;14;m;4;l;
186;15;m;4;r;
186;16;m;4;r;
186;17;m;4;r;
186;18;m;4;l;
186;19;m;4;r;
186;20;m;4;l;
186;21;m;4;r;2 ears
186;22;m;4;r;large mask
186;23;m;4;l;
186;24;m;4;r;
186;25;m;4;l;large mask
186;26;m;4;r;
186;27;m;4;l;
186;28;m;4;l;
186;29;m;4;r;
186;30;m;4;r;
187;01;m;1;r;
187;02;m;1;l;
187;03;m;1;l;
187;04;m;1;r;
187;05;m;1;l;
